Id,SalePrice
2021,136793.135135
2022,238772.727273
2023,136793.135135
2024,335295.317073
2025,335295.317073
2026,225379.837209
2027,225379.837209
2028,225379.837209
2029,225379.837209
2030,225379.837209
2031,225379.837209
2032,225379.837209
2033,225379.837209
2034,225379.837209
2035,225379.837209
2036,225379.837209
2037,225379.837209
2038,225379.837209
2039,238772.727273
2040,238772.727273
2041,238772.727273
2042,225379.837209
2043,189050.068493
2044,189050.068493
2045,189050.068493
2046,189050.068493
2047,145847.08
2048,145847.08
2049,145847.08
2050,189050.068493
2051,145847.08
2052,145847.08
2053,145847.08
2054,124834.051724
2055,145847.08
2056,145847.08
2057,145847.08
2058,145847.08
2059,145847.08
2060,145847.08
2061,145847.08
2062,145847.08
2063,145847.08
2064,145847.08
2065,145847.08
2066,145847.08
2067,145847.08
2068,145847.08
2069,128225.300885
2070,128225.300885
2071,128225.300885
2072,128225.300885
2073,145847.08
2074,145847.08
2075,145847.08
2076,145847.08
2077,145847.08
2078,145847.08
2079,145847.08
2080,145847.08
2081,145847.08
2082,145847.08
2083,145847.08
2084,145847.08
2085,145847.08
2086,128225.300885
2087,128225.300885
2088,128225.300885
2089,128225.300885
2090,128225.300885
2091,128225.300885
2092,128225.300885
2093,128225.300885
2094,128225.300885
2095,128225.300885
2096,128225.300885
2097,128225.300885
2098,128225.300885
2099,128225.300885
2100,128225.300885
2101,128225.300885
2102,128225.300885
2103,128225.300885
2104,128225.300885
2105,128225.300885
2106,128225.300885
2107,128225.300885
2108,128225.300885
2109,128225.300885
2110,124834.051724
2111,124834.051724
2112,124834.051724
2113,124834.051724
2114,124834.051724
2115,124834.051724
2116,124834.051724
2117,124834.051724
2118,124834.051724
2119,124834.051724
2120,124834.051724
2121,124834.051724
2122,124834.051724
2123,124834.051724
2124,124834.051724
2125,128225.300885
2126,124834.051724
2127,128225.300885
2128,128225.300885
2129,100123.783784
2130,100123.783784
2131,100123.783784
2132,100123.783784
2133,100123.783784
2134,100123.783784
2135,100123.783784
2136,100123.783784
2137,136793.135135
2138,136793.135135
2139,136793.135135
2140,136793.135135
2141,136793.135135
2142,136793.135135
2143,136793.135135
2144,136793.135135
2145,136793.135135
2146,136793.135135
2147,212565.428571
2148,136793.135135
2149,136793.135135
2150,212565.428571
2151,128219.7
2152,128219.7
2153,128219.7
2154,128219.7
2155,128219.7
2156,186555.79661
2157,186555.79661
2158,186555.79661
2159,186555.79661
2160,197965.773333
2161,197965.773333
2162,197965.773333
2163,197965.773333
2164,186555.79661
2165,212565.428571
2166,197965.773333
2167,197965.773333
2168,197965.773333
2169,197965.773333
2170,197965.773333
2171,197965.773333
2172,197965.773333
2173,197965.773333
2174,197965.773333
2175,197965.773333
2176,197965.773333
2177,197965.773333
2178,197965.773333
2179,197965.773333
2180,197965.773333
2181,197965.773333
2182,197965.773333
2183,197965.773333
2184,128219.7
2185,128219.7
2186,128219.7
2187,128219.7
2188,128219.7
2189,128219.7
2190,128219.7
2191,128219.7
2192,128219.7
2193,128219.7
2194,128219.7
2195,128219.7
2196,128219.7
2197,128219.7
2198,142591.36
2199,142591.36
2200,210624.72549
2201,210624.72549
2202,210624.72549
2203,210624.72549
2204,210624.72549
2205,210624.72549
2206,210624.72549
2207,210624.72549
2208,210624.72549
2209,210624.72549
2210,137500.0
2211,100123.783784
2212,100123.783784
2213,100123.783784
2214,100123.783784
2215,100123.783784
2216,100123.783784
2217,100123.783784
2218,100123.783784
2219,100123.783784
2220,100123.783784
2221,210624.72549
2222,210624.72549
2223,156270.122449
2224,156270.122449
2225,156270.122449
2226,156270.122449
2227,242247.447368
2228,242247.447368
2229,242247.447368
2230,242247.447368
2231,242247.447368
2232,242247.447368
2233,242247.447368
2234,242247.447368
2235,242247.447368
2236,242247.447368
2237,242247.447368
2238,156270.122449
2239,156270.122449
2240,156270.122449
2241,156270.122449
2242,98576.4705882
2243,98576.4705882
2244,98576.4705882
2245,98576.4705882
2246,156270.122449
2247,98576.4705882
2248,156270.122449
2249,156270.122449
2250,156270.122449
2251,100123.783784
2252,145847.08
2253,192854.506329
2254,192854.506329
2255,192854.506329
2256,192854.506329
2257,192854.506329
2258,192854.506329
2259,192854.506329
2260,192854.506329
2261,310499.0
2262,310499.0
2263,310499.0
2264,310499.0
2265,192854.506329
2266,310499.0
2267,310499.0
2268,310499.0
2269,189050.068493
2270,189050.068493
2271,189050.068493
2272,189050.068493
2273,189050.068493
2274,189050.068493
2275,189050.068493
2276,189050.068493
2277,189050.068493
2278,145847.08
2279,145847.08
2280,145847.08
2281,145847.08
2282,145847.08
2283,104493.75
2284,104493.75
2285,142694.444444
2286,145847.08
2287,316270.623377
2288,316270.623377
2289,316270.623377
2290,316270.623377
2291,316270.623377
2292,316270.623377
2293,316270.623377
2294,316270.623377
2295,316270.623377
2296,316270.623377
2297,316270.623377
2298,316270.623377
2299,316270.623377
2300,316270.623377
2301,316270.623377
2302,316270.623377
2303,316270.623377
2304,316270.623377
2305,316270.623377
2306,316270.623377
2307,316270.623377
2308,316270.623377
2309,316270.623377
2310,316270.623377
2311,316270.623377
2312,192854.506329
2313,192854.506329
2314,192854.506329
2315,192854.506329
2316,192854.506329
2317,192854.506329
2318,192854.506329
2319,192854.506329
2320,192854.506329
2321,194870.882353
2322,194870.882353
2323,192854.506329
2324,192854.506329
2325,192854.506329
2326,192854.506329
2327,192854.506329
2328,192854.506329
2329,192854.506329
2330,192854.506329
2331,335295.317073
2332,335295.317073
2333,335295.317073
2334,335295.317073
2335,335295.317073
2336,335295.317073
2337,225379.837209
2338,225379.837209
2339,225379.837209
2340,225379.837209
2341,225379.837209
2342,225379.837209
2343,225379.837209
2344,225379.837209
2345,225379.837209
2346,225379.837209
2347,225379.837209
2348,225379.837209
2349,225379.837209
2350,225379.837209
2351,225379.837209
2352,225379.837209
2353,225379.837209
2354,186555.79661
2355,186555.79661
2356,186555.79661
2357,186555.79661
2358,186555.79661
2359,186555.79661
2360,136793.135135
2361,136793.135135
2362,238772.727273
2363,136793.135135
2364,136793.135135
2365,225379.837209
2366,225379.837209
2367,225379.837209
2368,225379.837209
2369,225379.837209
2370,225379.837209
2371,225379.837209
2372,225379.837209
2373,225379.837209
2374,225379.837209
2375,238772.727273
2376,238772.727273
2377,238772.727273
2378,189050.068493
2379,189050.068493
2380,189050.068493
2381,189050.068493
2382,189050.068493
2383,189050.068493
2384,189050.068493
2385,189050.068493
2386,189050.068493
2387,145847.08
2388,145847.08
2389,145847.08
2390,145847.08
2391,145847.08
2392,145847.08
2393,145847.08
2394,145847.08
2395,145847.08
2396,145847.08
2397,145847.08
2398,145847.08
2399,124834.051724
2400,124834.051724
2401,124834.051724
2402,145847.08
2403,145847.08
2404,145847.08
2405,145847.08
2406,145847.08
2407,145847.08
2408,145847.08
2409,145847.08
2410,145847.08
2411,145847.08
2412,145847.08
2413,145847.08
2414,145847.08
2415,145847.08
2416,145847.08
2417,145847.08
2418,145847.08
2419,145847.08
2420,145847.08
2421,145847.08
2422,128225.300885
2423,128225.300885
2424,145847.08
2425,145847.08
2426,128225.300885
2427,128225.300885
2428,145847.08
2429,145847.08
2430,145847.08
2431,145847.08
2432,145847.08
2433,145847.08
2434,145847.08
2435,145847.08
2436,145847.08
2437,145847.08
2438,145847.08
2439,128225.300885
2440,128225.300885
2441,128225.300885
2442,128225.300885
2443,128225.300885
2444,128225.300885
2445,128225.300885
2446,128225.300885
2447,128225.300885
2448,128225.300885
2449,128225.300885
2450,128225.300885
2451,128225.300885
2452,128225.300885
2453,128225.300885
2454,128225.300885
2455,124834.051724
2456,124834.051724
2457,124834.051724
2458,124834.051724
2459,124834.051724
2460,124834.051724
2461,124834.051724
2462,124834.051724
2463,124834.051724
2464,128225.300885
2465,124834.051724
2466,124834.051724
2467,128225.300885
2468,128225.300885
2469,128225.300885
2470,100123.783784
2471,100123.783784
2472,100123.783784
2473,100123.783784
2474,100123.783784
2475,136793.135135
2476,142591.36
2477,136793.135135
2478,136793.135135
2479,136793.135135
2480,136793.135135
2481,136793.135135
2482,136793.135135
2483,136793.135135
2484,136793.135135
2485,136793.135135
2486,136793.135135
2487,136793.135135
2488,136793.135135
2489,136793.135135
2490,136793.135135
2491,136793.135135
2492,212565.428571
2493,128219.7
2494,128219.7
2495,128219.7
2496,212565.428571
2497,128219.7
2498,142591.36
2499,128219.7
2500,128219.7
2501,128219.7
2502,128219.7
2503,128219.7
2504,186555.79661
2505,186555.79661
2506,197965.773333
2507,197965.773333
2508,197965.773333
2509,197965.773333
2510,197965.773333
2511,197965.773333
2512,197965.773333
2513,186555.79661
2514,212565.428571
2515,197965.773333
2516,197965.773333
2517,197965.773333
2518,197965.773333
2519,197965.773333
2520,197965.773333
2521,197965.773333
2522,197965.773333
2523,197965.773333
2524,197965.773333
2525,197965.773333
2526,197965.773333
2527,197965.773333
2528,197965.773333
2529,197965.773333
2530,197965.773333
2531,197965.773333
2532,197965.773333
2533,197965.773333
2534,197965.773333
2535,197965.773333
2536,197965.773333
2537,197965.773333
2538,197965.773333
2539,197965.773333
2540,197965.773333
2541,197965.773333
2542,197965.773333
2543,128219.7
2544,128219.7
2545,128219.7
2546,128219.7
2547,128219.7
2548,128219.7
2549,128219.7
2550,128219.7
2551,128219.7
2552,128219.7
2553,128219.7
2554,128219.7
2555,128219.7
2556,128219.7
2557,128219.7
2558,142591.36
2559,210624.72549
2560,210624.72549
2561,210624.72549
2562,210624.72549
2563,210624.72549
2564,210624.72549
2565,210624.72549
2566,210624.72549
2567,210624.72549
2568,210624.72549
2569,210624.72549
2570,137500.0
2571,210624.72549
2572,137500.0
2573,210624.72549
2574,210624.72549
2575,100123.783784
2576,100123.783784
2577,100123.783784
2578,100123.783784
2579,100123.783784
2580,100123.783784
2581,100123.783784
2582,100123.783784
2583,210624.72549
2584,156270.122449
2585,156270.122449
2586,156270.122449
2587,156270.122449
2588,156270.122449
2589,156270.122449
2590,242247.447368
2591,242247.447368
2592,242247.447368
2593,242247.447368
2594,242247.447368
2595,242247.447368
2596,242247.447368
2597,242247.447368
2598,242247.447368
2599,242247.447368
2600,156270.122449
2601,156270.122449
2602,98576.4705882
2603,98576.4705882
2604,98576.4705882
2605,98576.4705882
2606,156270.122449
2607,156270.122449
2608,156270.122449
2609,156270.122449
2610,156270.122449
2611,156270.122449
2612,156270.122449
2613,156270.122449
2614,156270.122449
2615,145847.08
2616,145847.08
2617,145847.08
2618,145847.08
2619,145847.08
2620,192854.506329
2621,192854.506329
2622,192854.506329
2623,192854.506329
2624,192854.506329
2625,310499.0
2626,192854.506329
2627,310499.0
2628,310499.0
2629,310499.0
2630,310499.0
2631,310499.0
2632,310499.0
2633,310499.0
2634,310499.0
2635,189050.068493
2636,189050.068493
2637,189050.068493
2638,225379.837209
2639,189050.068493
2640,189050.068493
2641,145847.08
2642,145847.08
2643,104493.75
2644,104493.75
2645,104493.75
2646,104493.75
2647,104493.75
2648,142694.444444
2649,145847.08
2650,142694.444444
2651,142694.444444
2652,316270.623377
2653,316270.623377
2654,316270.623377
2655,316270.623377
2656,316270.623377
2657,316270.623377
2658,316270.623377
2659,316270.623377
2660,316270.623377
2661,316270.623377
2662,316270.623377
2663,316270.623377
2664,316270.623377
2665,316270.623377
2666,316270.623377
2667,192854.506329
2668,192854.506329
2669,192854.506329
2670,192854.506329
2671,192854.506329
2672,194870.882353
2673,194870.882353
2674,194870.882353
2675,194870.882353
2676,192854.506329
2677,192854.506329
2678,192854.506329
2679,335295.317073
2680,335295.317073
2681,335295.317073
2682,335295.317073
2683,335295.317073
2684,335295.317073
2685,335295.317073
2686,225379.837209
2687,225379.837209
2688,225379.837209
2689,225379.837209
2690,225379.837209
2691,225379.837209
2692,186555.79661
2693,186555.79661
2694,186555.79661
2695,186555.79661
2696,186555.79661
2697,186555.79661
2698,186555.79661
2699,186555.79661
2700,186555.79661
2701,186555.79661
2702,136793.135135
2703,136793.135135
2704,136793.135135
2705,136793.135135
2706,136793.135135
2707,136793.135135
2708,136793.135135
2709,136793.135135
2710,136793.135135
2711,238772.727273
2712,335295.317073
2713,225379.837209
2714,225379.837209
2715,225379.837209
2716,225379.837209
2717,225379.837209
2718,225379.837209
2719,189050.068493
2720,189050.068493
2721,145847.08
2722,145847.08
2723,145847.08
2724,145847.08
2725,145847.08
2726,145847.08
2727,145847.08
2728,145847.08
2729,145847.08
2730,145847.08
2731,145847.08
2732,145847.08
2733,145847.08
2734,145847.08
2735,145847.08
2736,145847.08
2737,145847.08
2738,145847.08
2739,145847.08
2740,145847.08
2741,145847.08
2742,145847.08
2743,145847.08
2744,145847.08
2745,145847.08
2746,145847.08
2747,145847.08
2748,145847.08
2749,145847.08
2750,145847.08
2751,145847.08
2752,145847.08
2753,145847.08
2754,128225.300885
2755,145847.08
2756,128225.300885
2757,145847.08
2758,128225.300885
2759,128225.300885
2760,128225.300885
2761,145847.08
2762,145847.08
2763,145847.08
2764,145847.08
2765,145847.08
2766,145847.08
2767,145847.08
2768,145847.08
2769,145847.08
2770,145847.08
2771,145847.08
2772,145847.08
2773,128225.300885
2774,128225.300885
2775,128225.300885
2776,128225.300885
2777,128225.300885
2778,128225.300885
2779,128225.300885
2780,128225.300885
2781,128225.300885
2782,128225.300885
2783,128225.300885
2784,128225.300885
2785,128225.300885
2786,128225.300885
2787,128225.300885
2788,128225.300885
2789,128225.300885
2790,128225.300885
2791,128225.300885
2792,100123.783784
2793,124834.051724
2794,124834.051724
2795,124834.051724
2796,124834.051724
2797,128225.300885
2798,100123.783784
2799,100123.783784
2800,100123.783784
2801,100123.783784
2802,136793.135135
2803,136793.135135
2804,136793.135135
2805,128219.7
2806,142591.36
2807,142591.36
2808,136793.135135
2809,136793.135135
2810,136793.135135
2811,136793.135135
2812,136793.135135
2813,136793.135135
2814,136793.135135
2815,136793.135135
2816,212565.428571
2817,212565.428571
2818,136793.135135
2819,212565.428571
2820,128219.7
2821,128219.7
2822,128219.7
2823,128219.7
2824,128219.7
2825,128219.7
2826,128219.7
2827,128219.7
2828,186555.79661
2829,186555.79661
2830,197965.773333
2831,197965.773333
2832,197965.773333
2833,197965.773333
2834,197965.773333
2835,197965.773333
2836,197965.773333
2837,212565.428571
2838,197965.773333
2839,197965.773333
2840,197965.773333
2841,197965.773333
2842,197965.773333
2843,197965.773333
2844,197965.773333
2845,197965.773333
2846,197965.773333
2847,197965.773333
2848,197965.773333
2849,197965.773333
2850,197965.773333
2851,197965.773333
2852,197965.773333
2853,197965.773333
2854,197965.773333
2855,197965.773333
2856,197965.773333
2857,197965.773333
2858,197965.773333
2859,128219.7
2860,128219.7
2861,128219.7
2862,128219.7
2863,128219.7
2864,128219.7
2865,128219.7
2866,128219.7
2867,128219.7
2868,128219.7
2869,128219.7
2870,128219.7
2871,128219.7
2872,128219.7
2873,128219.7
2874,142591.36
2875,142591.36
2876,142591.36
2877,142591.36
2878,210624.72549
2879,142591.36
2880,142591.36
2881,210624.72549
2882,210624.72549
2883,210624.72549
2884,210624.72549
2885,210624.72549
2886,210624.72549
2887,100123.783784
2888,100123.783784
2889,100123.783784
2890,100123.783784
2891,100123.783784
2892,100123.783784
2893,100123.783784
2894,100123.783784
2895,210624.72549
2896,210624.72549
2897,156270.122449
2898,156270.122449
2899,156270.122449
2900,156270.122449
2901,242247.447368
2902,242247.447368
2903,242247.447368
2904,242247.447368
2905,156270.122449
2906,156270.122449
2907,98576.4705882
2908,156270.122449
2909,156270.122449
2910,98576.4705882
2911,98576.4705882
2912,156270.122449
2913,98576.4705882
2914,98576.4705882
2915,98576.4705882
2916,98576.4705882
2917,156270.122449
2918,156270.122449
2919,156270.122449
